offset	rva	va	text
0x005FF784	0x600584	0x10600584	Hebrew
0x005FF78C	0x60058c	0x1060058c	HighPrivateUseSurrogates
0x005FF7A8	0x6005a8	0x106005a8	HighSurrogates
0x005FF7B8	0x6005b8	0x106005b8	Hiragana
0x005FF7C4	0x6005c4	0x106005c4	IPAExtensions
0x005FF7D4	0x6005d4	0x106005d4	IdeographicDescriptionCharacters
0x005FF7F8	0x6005f8	0x106005f8	Kanbun
0x005FF800	0x600600	0x10600600	KangxiRadicals
0x005FF810	0x600610	0x10600610	Kannada
0x005FF818	0x600618	0x10600618	Katakana
0x005FF824	0x600624	0x10600624	KatakanaPhoneticExtensions
0x005FF840	0x600640	0x10600640	Khmer
0x005FF848	0x600648	0x10600648	KhmerSymbols
0x005FF85C	0x60065c	0x1060065c	Latin-1Supplement
0x005FF870	0x600670	0x10600670	LatinExtended-A
0x005FF880	0x600680	0x10600680	LatinExtended-B
0x005FF890	0x600690	0x10600690	LatinExtendedAdditional
0x005FF8A8	0x6006a8	0x106006a8	LetterlikeSymbols
0x005FF8BC	0x6006bc	0x106006bc	Limbu
0x005FF8C4	0x6006c4	0x106006c4	LinearBIdeograms
0x005FF8D8	0x6006d8	0x106006d8	LinearBSyllabary
0x005FF8EC	0x6006ec	0x106006ec	LowSurrogates
0x005FF8FC	0x6006fc	0x106006fc	Malayalam
0x005FF908	0x600708	0x10600708	MathematicalAlphanumericSymbols
0x005FF928	0x600728	0x10600728	MathematicalOperators
0x005FF940	0x600740	0x10600740	MiscellaneousMathematicalSymbols-A
0x005FF964	0x600764	0x10600764	MiscellaneousMathematicalSymbols-B
0x005FF988	0x600788	0x10600788	MiscellaneousSymbols
0x005FF9A0	0x6007a0	0x106007a0	MiscellaneousSymbolsandArrows
0x005FF9C0	0x6007c0	0x106007c0	MiscellaneousTechnical
0x005FF9D8	0x6007d8	0x106007d8	Mongolian
0x005FF9E4	0x6007e4	0x106007e4	MusicalSymbols
0x005FF9F4	0x6007f4	0x106007f4	Myanmar
0x005FF9FC	0x6007fc	0x106007fc	NumberForms
0x005FFA08	0x600808	0x10600808	Ogham
0x005FFA10	0x600810	0x10600810	OldItalic
0x005FFA1C	0x60081c	0x1060081c	OpticalCharacterRecognition
0x005FFA38	0x600838	0x10600838	Oriya
0x005FFA40	0x600840	0x10600840	Osmanya
0x005FFA48	0x600848	0x10600848	PhoneticExtensions
0x005FFA5C	0x60085c	0x1060085c	PrivateUse
0x005FFA68	0x600868	0x10600868	PrivateUseArea
0x005FFA78	0x600878	0x10600878	Runic
0x005FFA80	0x600880	0x10600880	Shavian
0x005FFA88	0x600888	0x10600888	Sinhala
0x005FFA90	0x600890	0x10600890	SmallFormVariants
0x005FFAA4	0x6008a4	0x106008a4	SpacingModifierLetters
0x005FFABC	0x6008bc	0x106008bc	Specials
0x005FFAC8	0x6008c8	0x106008c8	SuperscriptsandSubscripts
0x005FFAE4	0x6008e4	0x106008e4	SupplementalArrows-A
0x005FFAFC	0x6008fc	0x106008fc	SupplementalArrows-B
0x005FFB14	0x600914	0x10600914	SupplementalMathematicalOperators
0x005FFB38	0x600938	0x10600938	SupplementaryPrivateUseArea-A
0x005FFB58	0x600958	0x10600958	SupplementaryPrivateUseArea-B
0x005FFB78	0x600978	0x10600978	Syriac
0x005FFB80	0x600980	0x10600980	Tagalog
0x005FFB88	0x600988	0x10600988	Tagbanwa
0x005FFB94	0x600994	0x10600994	Tags
0x005FFB9C	0x60099c	0x1060099c	TaiLe
0x005FFBA4	0x6009a4	0x106009a4	TaiXuanJingSymbols
0x005FFBB8	0x6009b8	0x106009b8	Tamil
0x005FFBC0	0x6009c0	0x106009c0	Telugu
0x005FFBC8	0x6009c8	0x106009c8	Thaana
0x005FFBD0	0x6009d0	0x106009d0	Thai
0x005FFBD8	0x6009d8	0x106009d8	Tibetan
0x005FFBE0	0x6009e0	0x106009e0	Ugaritic
0x005FFBEC	0x6009ec	0x106009ec	UnifiedCanadianAboriginalSyllabics
0x005FFC10	0x600a10	0x10600a10	VariationSelectors
0x005FFC24	0x600a24	0x10600a24	VariationSelectorsSupplement
0x005FFC44	0x600a44	0x10600a44	YiRadicals
0x005FFC50	0x600a50	0x10600a50	YiSyllables
0x005FFC5C	0x600a5c	0x10600a5c	YijingHexagramSymbols
0x005FFCF4	0x600af4	0x10600af4	Column is out of range
0x005FFD0C	0x600b0c	0x10600b0c	Row is out of range
0x005FFD7C	0x600b7c	0x10600b7c	0123456789-+Ee
0x005FFD8C	0x600b8c	0x10600b8c	0123456789ABCDEFabcdef-+Xx
0x005FFDA8	0x600ba8	0x10600ba8	0123456789ABCDEFabcdef-+XxPp
0x005FFDD4	0x600bd4	0x10600bd4	incorrect token in formula
0x005FFDF0	0x600bf0	0x10600bf0	invalid deque<T> subscript
0x005FFE1F	0x600c1f	0x10600c1f	@%02x
0x005FFE80	0x600c80	0x10600c80	error in record OfficeArtFDGSL
0x005FFEB4	0x600cb4	0x10600cb4	Objects: file is corrupt
0x005FFEE4	0x600ce4	0x10600ce4	MsoDrawing size is incorrect
0x0060001C	0x600e1c	0x10600e1c	error in record OfficeArtBlipPNG
0x00600047	0x600e47	0x10600e47	?error in OfficeArtFOPTEOPID
0x00600064	0x600e64	0x10600e64	error in record OfficeArtFPSPL
0x00600084	0x600e84	0x10600e84	error in record OfficeArtRGFOPTE (1)
0x006000AC	0x600eac	0x10600eac	error in record OfficeArtRGFOPTE (2)
0x006000F4	0x600ef4	0x10600ef4	can't open temporary file for reading
0x00600160	0x600f60	0x10600f60	http://schemas.openxmlformats.org/spreadsheetml/2006/main
0x0060019C	0x600f9c	0x10600f9c	control
0x006001AC	0x600fac	0x10600fac	 xmlns:
0x006001B8	0x600fb8	0x10600fb8	xmlns:
0x006001C4	0x600fc4	0x10600fc4	x14ac
0x006001CC	0x600fcc	0x10600fcc	http://schemas.openxmlformats.org/markup-compatibility/2006
0x00600208	0x601008	0x10601008	mc:Ignorable
0x00600218	0x601018	0x10601018	xmlns:mc
0x00600224	0x601024	0x10601024	http://schemas.microsoft.com/office/spreadsheetml/2009/9/ac
0x00600260	0x601060	0x10601060	xmlns:x14ac
0x0060026C	0x60106c	0x1060106c	http://purl.oclc.org/ooxml/spreadsheetml/main
0x0060036C	0x60116c	0x1060116c	vH7B
0x0060039C	0x60119c	0x1060119c	W4vC
0x006003DC	0x6011dc	0x106011dc	MbP?-C
0x00600454	0x601254	0x10601254	]r2<
0x00600474	0x601274	0x10601274	 9^;
0x006004A4	0x6012a4	0x106012a4	cZK;#
0x006004F6	0x6012f6	0x106012f6	%9)0
0x00600514	0x601314	0x10601314	GTg8^
0x0060051D	0x60131d	0x1060131d	v?8i
0x0060053E	0x60133e	0x1060133e	BN$N(
0x0060055D	0x60135d	0x1060135d	s\a=
0x00600572	0x601372	0x10601372	$qE}
0x00600595	0x601395	0x10601395	-(;aU,$
0x006005BE	0x6013be	0x106013be	G#]X
0x0060067E	0x60147e	0x1060147e	Q)b9
0x00600688	0x601488	0x10601488	z@c"J
0x00600753	0x601553	0x10601553	]xEc
0x0060076C	0x60156c	0x1060156c	can't convert string to int
0x006007B4	0x6015b4	0x106015b4	%.16g
0x006007D4	0x6015d4	0x106015d4	%d-%d-%dT%d:%d:%lf
0x006007E8	0x6015e8	0x106015e8	%d:%d:%lf
0x006007F4	0x6015f4	0x106015f4	TRUE
0x006007FC	0x6015fc	0x106015fc	FALSE
0x00600804	0x601604	0x10601604	#NULL!
0x0060080C	0x60160c	0x1060160c	#DIV/0!
0x00600814	0x601614	0x10601614	#VALUE!
0x0060081C	0x60161c	0x1060161c	#REF!
0x00600824	0x601624	0x10601624	#NAME!
0x0060082C	0x60162c	0x1060162c	#NUM!
0x00600834	0x601634	0x10601634	#NA!
0x0060083C	0x60163c	0x1060163c	#NOERROR!
0x006008B4	0x6016b4	0x106016b4	0123456789-+Ee
0x006008C4	0x6016c4	0x106016c4	0123456789ABCDEFabcdef-+Xx
0x006008E0	0x6016e0	0x106016e0	0123456789ABCDEFabcdef-+XxPp
0x00600968	0x601768	0x10601768	picture index is out of range
0x00600988	0x601788	0x10601788	row must be in range 0-1048575
0x006009A8	0x6017a8	0x106017a8	col must be in range 0-16383
0x006009CC	0x6017cc	0x106017cc	<worksheet xmlns=
0x006009E0	0x6017e0	0x106017e0	sheet name can't be empty
0x006009FC	0x6017fc	0x106017fc	sheet name has an invalid character
0x00600A58	0x601858	0x10601858	gif picture is corrupted
0x00600A80	0x601880	0x10601880	invalid jpg file
0x00600CB8	0x601ab8	0x10601ab8	index is out of range or no value
0x00600D4C	0x601b4c	0x10601b4c	0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ
0x00600E2C	0x601c2c	0x10601c2c	rgb color is invalid
0x00600E44	0x601c44	0x10601c44	fonts are not found
0x00600E58	0x601c58	0x10601c58	format is not found (perhaps it is defined before loading a file)
0x00600FA0	0x601da0	0x10601da0	UUUUUU
0x00600FA7	0x601da7	0x10601da7	?UUUUUU
0x00601918	0x602718	0x10602718	ref has unrecognized format
0x00601934	0x602734	0x10602734	ref is not found
0x00601948	0x602748	0x10602748	ref.colLast < ref.colFirst
0x00601964	0x602764	0x10602764	colId is out of range
0x0060197C	0x60277c	0x1060277c	columnIndex is out of range
0x00601998	0x602798	0x10602798	AutoFilter ref is not specified
0x00601F8C	0x602d8c	0x10602d8c	load error: workbook content types are not found
0x006020DC	0x602edc	0x10602edc	workbook main xml file is not found
0x00602100	0x602f00	0x10602f00	workbook relationships not found
0x00602124	0x602f24	0x10602f24	load error: workbook relationships are not found
0x00602440	0x603240	0x10603240	Book::loadWithoutEmptyCells() is not supported for xlsx files
0x006024D0	0x6032d0	0x106032d0	workbook content types are not found
0x00602528	0x603328	0x10603328	can't open zip stream for writing
0x00602568	0x603368	0x10603368	can't write to zip stream
0x00602584	0x603384	0x10603384	can't close file for writing
0x006025A4	0x6033a4	0x106033a4	workbook relationships are not found
0x0060266C	0x60346c	0x1060346c	sheet not found
0x0060267C	0x60347c	0x1060347c	sheet index is out of range
0x00602ACC	0x6038cc	0x106038cc	unknown style
0x00602ADC	0x6038dc	0x106038dc	file is empty
0x00602BA0	0x6039a0	0x106039a0	makeSheetPath error: workbook relationships are not found
0x00602BDC	0x6039dc	0x106039dc	.xml
0x00602BE4	0x6039e4	0x106039e4	/xl/worksheets/sheet
0x00602F38	0x603d38	0x10603d38	bad allocation
0x00603408	0x604208	0x10604208	XMLConditionalFormatT(): styles can't be 0
0x00603B4C	0x60494c	0x1060494c	specified conditional format not found
0x00604568	0x605368	0x10605368	can't create XMLFilterColumnT()
0x00604588	0x605388	0x10605388	filter if not found
0x0060459C	0x60539c	0x1060539c	value filter is not found
0x006045B8	0x6053b8	0x106053b8	top10 filter is not found
0x006045D4	0x6053d4	0x106053d4	setTop10: value is out of range
0x006045F4	0x6053f4	0x106053f4	custom filter is not found
0x006047D0	0x6055d0	0x106055d0	XMLFontImplT(): styles can't be 0
0x00604C18	0x605a18	0x10605a18	XMLFormatImplT(): styles can't be 0
0x00604C3C	0x605a3c	0x10605a3c	XMLFormatImplT(): xf can't be 0
0x006072BF	0x6080bf	0x106080bf	f$GUV
0x00607310	0x608110	0x10608110	x69G
0x00607346	0x608146	0x10608146	}vFW
0x00607368	0x608168	0x10608168	bW)Gt
0x00607370	0x608170	0x10608170	2gPg$S
0x006073E8	0x6081e8	0x106081e8	sharedStrings not found
0x00607400	0x608200	0x10608200	cell is not found
0x00607414	0x608214	0x10608214	this cell doesn't contain a rich string
0x0060743C	0x60823c	0x1060823c	richString is NULL
0x00607450	0x608250	0x10608250	can't read date/time from the cell
0x00607474	0x608274	0x10608274	#NAME?
0x0060747C	0x60827c	0x1060827c	#N/A
0x00607484	0x608284	0x10608284	cell is not blank
0x006074B8	0x6082b8	0x106082b8	this cell doesn't contain a formula
0x006074DC	0x6082dc	0x106082dc	error in readComment
0x006074F4	0x6082f4	0x106082f4	not supported
0x00607504	0x608304	0x10608304	unknown error value
0x00607518	0x608318	0x10608318	this cell doesn't contain an error
0x0060753C	0x60833c	0x1060833c	x14ac:dyDescent
0x0060754C	0x60834c	0x1060834c	col must be less than 16384
0x00607568	0x608368	0x10608368	can't find drawing object
0x00607584	0x608384	0x10608384	can't find drawing relationships
0x006075A8	0x6083a8	0x106083a8	can't get access to existing drawing object
0x00607680	0x608480	0x10608480	incorrect picture size
0x00607698	0x608498	0x10608498	c_CT_Break without id
0x00607708	0x608508	0x10608508	print repeat columns are not found
0x00607778	0x608578	0x10608578	warning: some parts were skipped
0x0060779C	0x60859c	0x1060859c	named range not found
0x006077B4	0x6085b4	0x106085b4	table is not found
0x006077C8	0x6085c8	0x106085c8	sheet relationships is not found
0x00607824	0x608624	0x10608624	sheet doen't have relationship with book
0x00607878	0x608678	0x10608678	hidden is out of range
0x0060792C	0x60872c	0x1060872c	data validations are not found
0x0060794C	0x60874c	0x1060874c	active cell is not found
0x00607968	0x608768	0x10608768	setActiveCell error
0x0060797C	0x60877c	0x1060877c	error
0x006079AC	0x6087ac	0x106087ac	XMLSheetImplT::setRepeat(): index is out of range
0x00607A1F	0x60881f	0x1060881f	?333333
0x00607A27	0x608827	0x10608827	?ffffff
0x00607A80	0x608880	0x10608880	The central directory was not found in the archive
0x00607AB4	0x6088b4	0x106088b4	It is not a xlsx file. Use the xlCreateBook() for a xls file.
0x00607AF4	0x6088f4	0x106088f4	incorrect file size in archive
0x00607B14	0x608914	0x10608914	Zip Memory Allocation Failure
0x00607E64	0x608c64	0x10608c64	4294967295
0x00607E70	0x608c70	0x10608c70	self
0x00607E80	0x608c80	0x10608c80	desOrSelf
0x00607E90	0x608c90	0x10608c90	ancst
0x00607E98	0x608c98	0x10608c98	ancstOrSelf
0x00607EA4	0x608ca4	0x10608ca4	followSib
0x00607EB0	0x608cb0	0x10608cb0	precedSib
0x00607EBC	0x608cbc	0x10608cbc	follow
0x00607EC4	0x608cc4	0x10608cc4	preced
0x00607ECC	0x608ccc	0x10608ccc	root
0x00607ED4	0x608cd4	0x10608cd4	none
0x00607EE4	0x608ce4	0x10608ce4	node
0x00607EEC	0x608cec	0x10608cec	norm
0x00607EF4	0x608cf4	0x10608cf4	nonNorm
0x00607EFC	0x608cfc	0x10608cfc	asst
0x00607F04	0x608d04	0x10608d04	nonAsst
0x00607F0C	0x608d0c	0x10608d0c	parTrans
0x00607F18	0x608d18	0x10608d18	pres
0x00607F20	0x608d20	0x10608d20	sibTrans
0x00607F2C	0x608d2c	0x10608d2c	-2147483648
0x00607F38	0x608d38	0x10608d38	2147483647
0x00607F44	0x608d44	0x10608d44	alignOff
0x00607F50	0x608d50	0x10608d50	begMarg
0x00607F58	0x608d58	0x10608d58	bendDist
0x00607F64	0x608d64	0x10608d64	begPad
0x00607F6C	0x608d6c	0x10608d6c	bMarg
0x00607F74	0x608d74	0x10608d74	bOff
0x00607F7C	0x608d7c	0x10608d7c	ctrX
0x00607F84	0x608d84	0x10608d84	ctrXOff
0x00607F8C	0x608d8c	0x10608d8c	ctrY
0x00607F94	0x608d94	0x10608d94	ctrYOff
0x00607F9C	0x608d9c	0x10608d9c	connDist
0x00607FA8	0x608da8	0x10608da8	diam
0x00607FB0	0x608db0	0x10608db0	endMarg
0x00607FB8	0x608db8	0x10608db8	endPad
0x00607FC4	0x608dc4	0x10608dc4	hArH
0x00607FCC	0x608dcc	0x10608dcc	hOff
0x00607FD8	0x608dd8	0x10608dd8	lMarg
0x00607FE0	0x608de0	0x10608de0	lOff
0x00607FE8	0x608de8	0x10608de8	rMarg
0x00607FF0	0x608df0	0x10608df0	rOff
0x00607FF8	0x608df8	0x10608df8	primFontSz
0x00608004	0x608e04	0x10608e04	pyraAcctRatio
0x00608014	0x608e14	0x10608e14	secFontSz
0x00608020	0x608e20	0x10608e20	sibSp
0x00608028	0x608e28	0x10608e28	secSibSp
0x00608038	0x608e38	0x10608e38	stemThick
0x00608048	0x608e48	0x10608e48	tMarg
0x00608050	0x608e50	0x10608e50	tOff
0x00608058	0x608e58	0x10608e58	userA
0x00608060	0x608e60	0x10608e60	userB
0x00608068	0x608e68	0x10608e68	userC
0x00608070	0x608e70	0x10608e70	userD
0x00608078	0x608e78	0x10608e78	userE
0x00608080	0x608e80	0x10608e80	userF
0x00608088	0x608e88	0x10608e88	userG
0x00608090	0x608e90	0x10608e90	userH
0x00608098	0x608e98	0x10608e98	userI
0x006080A0	0x608ea0	0x10608ea0	userJ
0x006080A8	0x608ea8	0x10608ea8	userK
0x006080B0	0x608eb0	0x10608eb0	userL
0x006080B8	0x608eb8	0x10608eb8	userM
0x006080C0	0x608ec0	0x10608ec0	userN
0x006080C8	0x608ec8	0x10608ec8	userO
0x006080D0	0x608ed0	0x10608ed0	userP
0x006080D8	0x608ed8	0x10608ed8	userQ
0x006080E0	0x608ee0	0x10608ee0	userR
0x006080E8	0x608ee8	0x10608ee8	userS
0x006080F0	0x608ef0	0x10608ef0	userT
0x006080F8	0x608ef8	0x10608ef8	userU
0x00608100	0x608f00	0x10608f00	userV
0x00608108	0x608f08	0x10608f08	userW
0x00608110	0x608f10	0x10608f10	userX
0x00608118	0x608f18	0x10608f18	userY
0x00608120	0x608f20	0x10608f20	userZ
0x00608128	0x608f28	0x10608f28	wArH
0x00608130	0x608f30	0x10608f30	wOff
0x00608138	0x608f38	0x10608f38	http://schemas.microsoft.com/office/spreadsheetml/2009/9/main
0x00608188	0x608f88	0x10608f88	item
0x00608190	0x608f90	0x10608f90	extLst
0x00608198	0x608f98	0x10608f98	objectType
0x006081A4	0x608fa4	0x10608fa4	checked
0x006081AC	0x608fac	0x10608fac	colored
0x006081B4	0x608fb4	0x10608fb4	dropLines
0x006081C4	0x608fc4	0x10608fc4	firstButton
0x006081D0	0x608fd0	0x10608fd0	fmlaGroup
0x006081DC	0x608fdc	0x10608fdc	fmlaLink
0x006081E8	0x608fe8	0x10608fe8	fmlaRange
0x006081F4	0x608ff4	0x10608ff4	fmlaTxbx
0x00608200	0x609000	0x10609000	horiz
0x0060820C	0x60900c	0x1060900c	justLastX
0x00608218	0x609018	0x10609018	lockText
0x0060822C	0x60902c	0x1060902c	multiSel
0x00608238	0x609038	0x10609038	noThreeD
0x00608244	0x609044	0x10609044	noThreeD2
0x00608250	0x609050	0x10609050	page
0x0060825C	0x60905c	0x1060905c	widthMin
0x00608268	0x609068	0x10609068	multiLine
0x00608274	0x609074	0x10609074	verticalBar
0x00608280	0x609080	0x10609080	passwordEdit
0x00608290	0x609090	0x10609090	itemLst
0x00608298	0x609098	0x10609098	Button
0x006082A0	0x6090a0	0x106090a0	CheckBox
0x006082AC	0x6090ac	0x106090ac	Drop
0x006082B4	0x6090b4	0x106090b4	GBox
0x006082BC	0x6090bc	0x106090bc	Label
0x006082C4	0x6090c4	0x106090c4	List
0x006082CC	0x6090cc	0x106090cc	Radio
0x006082D4	0x6090d4	0x106090d4	Scroll
0x006082DC	0x6090dc	0x106090dc	Spin
0x006082E4	0x6090e4	0x106090e4	EditBox
0x006082EC	0x6090ec	0x106090ec	Dialog
0x006082F4	0x6090f4	0x106090f4	Unchecked
0x00608300	0x609100	0x10609100	Checked
0x00608308	0x609108	0x10609108	Mixed
0x0060838C	0x60918c	0x1060918c	C:\libxl\source\ooxml\ctrlProps.cpp
0x006083B0	0x6091b0	0x106091b0	CT_ListItem
0x006083DC	0x6091dc	0x106091dc	x:ext
0x00608444	0x609244	0x10609244	formControlPr
0x00609A28	0x60a828	0x1060a828	buClrTx
0x00609A30	0x60a830	0x1060a830	buClr
0x00609A38	0x60a838	0x1060a838	round
0x00609A40	0x60a840	0x1060a840	bevel
0x00609A48	0x60a848	0x1060a848	miter
0x00609A50	0x60a850	0x1060a850	buSzTx
0x00609A58	0x60a858	0x1060a858	buSzPct
0x00609A60	0x60a860	0x1060a860	buSzPts
0x00609A68	0x60a868	0x1060a868	25000
0x00609A70	0x60a870	0x1060a870	400000
0x00609A7C	0x60a87c	0x1060a87c	prst
0x00609A88	0x60a888	0x1060a888	zoom
0x00609A90	0x60a890	0x1060a890	legacyObliqueTopLeft
0x00609AA8	0x60a8a8	0x1060a8a8	legacyObliqueTop
0x00609ABC	0x60a8bc	0x1060a8bc	legacyObliqueTopRight
0x00609AD4	0x60a8d4	0x1060a8d4	legacyObliqueLeft
0x00609AE8	0x60a8e8	0x1060a8e8	legacyObliqueFront
0x00609AFC	0x60a8fc	0x1060a8fc	legacyObliqueRight
0x00609B10	0x60a910	0x1060a910	legacyObliqueBottomLeft
0x00609B28	0x60a928	0x1060a928	legacyObliqueBottom
0x00609B3C	0x60a93c	0x1060a93c	legacyObliqueBottomRight
0x00609B58	0x60a958	0x1060a958	legacyPerspectiveTopLeft
0x00609B74	0x60a974	0x1060a974	legacyPerspectiveTop
0x00609B8C	0x60a98c	0x1060a98c	legacyPerspectiveTopRight
0x00609BA8	0x60a9a8	0x1060a9a8	legacyPerspectiveLeft
0x00609BC0	0x60a9c0	0x1060a9c0	legacyPerspectiveFront
0x00609BD8	0x60a9d8	0x1060a9d8	legacyPerspectiveRight
0x00609BF0	0x60a9f0	0x1060a9f0	legacyPerspectiveBottomLeft
0x00609C0C	0x60aa0c	0x1060aa0c	legacyPerspectiveBottom
0x00609C24	0x60aa24	0x1060aa24	legacyPerspectiveBottomRight
0x00609C44	0x60aa44	0x1060aa44	orthographicFront
0x00609C58	0x60aa58	0x1060aa58	isometricTopUp
0x00609C68	0x60aa68	0x1060aa68	isometricTopDown
0x00609C7C	0x60aa7c	0x1060aa7c	prstDash
0x00609C88	0x60aa88	0x1060aa88	custDash
0x00609C94	0x60aa94	0x1060aa94	isometricBottomUp
0x00609CA8	0x60aaa8	0x1060aaa8	solid
0x00609CB0	0x60aab0	0x1060aab0	isometricBottomDown
0x00609CC8	0x60aac8	0x1060aac8	isometricLeftUp
0x00609CD8	0x60aad8	0x1060aad8	dash
0x00609CE0	0x60aae0	0x1060aae0	isometricLeftDown
0x00609CF4	0x60aaf4	0x1060aaf4	lgDash
0x00609CFC	0x60aafc	0x1060aafc	isometricRightUp
0x00609D10	0x60ab10	0x1060ab10	dashDot
0x00609D18	0x60ab18	0x1060ab18	isometricRightDown
0x00609D2C	0x60ab2c	0x1060ab2c	lgDashDot
0x00609D38	0x60ab38	0x1060ab38	isometricOffAxis1Left
0x00609D50	0x60ab50	0x1060ab50	lgDashDotDot
0x00609D60	0x60ab60	0x1060ab60	isometricOffAxis1Right
0x00609D78	0x60ab78	0x1060ab78	sysDash
0x00609D80	0x60ab80	0x1060ab80	isometricOffAxis1Top
0x00609D98	0x60ab98	0x1060ab98	sysDot
0x00609DA0	0x60aba0	0x1060aba0	isometricOffAxis2Left
0x00609DB8	0x60abb8	0x1060abb8	sysDashDot
0x00609DC4	0x60abc4	0x1060abc4	isometricOffAxis2Right
0x00609DDC	0x60abdc	0x1060abdc	sysDashDotDot
0x00609DEC	0x60abec	0x1060abec	isometricOffAxis2Top
0x00609E04	0x60ac04	0x1060ac04	isometricOffAxis3Left
0x00609E1C	0x60ac1c	0x1060ac1c	isometricOffAxis3Right
0x00609E34	0x60ac34	0x1060ac34	isometricOffAxis3Bottom
0x00609E4C	0x60ac4c	0x1060ac4c	isometricOffAxis4Left
0x00609E64	0x60ac64	0x1060ac64	isometricOffAxis4Right
0x00609E7C	0x60ac7c	0x1060ac7c	buFontTx
0x00609E88	0x60ac88	0x1060ac88	isometricOffAxis4Bottom
0x00609EA0	0x60aca0	0x1060aca0	buFont
0x00609EA8	0x60aca8	0x1060aca8	obliqueTopLeft
0x00609EB8	0x60acb8	0x1060acb8	obliqueTop
0x00609EC4	0x60acc4	0x1060acc4	obliqueTopRight
0x00609ED4	0x60acd4	0x1060acd4	obliqueLeft
0x00609EE0	0x60ace0	0x1060ace0	obliqueRight
0x00609EF0	0x60acf0	0x1060acf0	obliqueBottomLeft
0x00609F04	0x60ad04	0x1060ad04	obliqueBottom
0x00609F14	0x60ad14	0x1060ad14	obliqueBottomRight
0x00609F28	0x60ad28	0x1060ad28	perspectiveFront
0x00609F3C	0x60ad3c	0x1060ad3c	-128
0x00609F44	0x60ad44	0x1060ad44	perspectiveLeft
0x00609F58	0x60ad58	0x1060ad58	perspectiveRight
0x00609F6C	0x60ad6c	0x1060ad6c	perspectiveAbove
0x00609F80	0x60ad80	0x1060ad80	perspectiveBelow
0x00609F94	0x60ad94	0x1060ad94	perspectiveAboveLeftFacing
0x00609FB0	0x60adb0	0x1060adb0	perspectiveAboveRightFacing
0x00609FCC	0x60adcc	0x1060adcc	perspectiveContrastingLeftFacing
0x00609FF0	0x60adf0	0x1060adf0	perspectiveContrastingRightFacing
0x0060A014	0x60ae14	0x1060ae14	perspectiveHeroicLeftFacing
0x0060A030	0x60ae30	0x1060ae30	perspectiveHeroicRightFacing
0x0060A050	0x60ae50	0x1060ae50	perspectiveHeroicExtremeLeftFacing
0x0060A074	0x60ae74	0x1060ae74	perspectiveHeroicExtremeRightFacing
0x0060A098	0x60ae98	0x1060ae98	perspectiveRelaxed
0x0060A0AC	0x60aeac	0x1060aeac	perspectiveRelaxedModerately
0x0060A0CC	0x60aecc	0x1060aecc	10800000
0x0060A0D8	0x60aed8	0x1060aed8	buNone
0x0060A0E0	0x60aee0	0x1060aee0	buAutoNum
0x0060A0EC	0x60aeec	0x1060aeec	buChar
0x0060A0F4	0x60aef4	0x1060aef4	buBlip
0x0060A0FC	0x60aefc	0x1060aefc	alphaLcParenBoth
0x0060A110	0x60af10	0x1060af10	alphaUcParenBoth
0x0060A124	0x60af24	0x1060af24	alphaLcParenR
0x0060A134	0x60af34	0x1060af34	alphaUcParenR
0x0060A144	0x60af44	0x1060af44	alphaLcPeriod
0x0060A154	0x60af54	0x1060af54	alphaUcPeriod
0x0060A164	0x60af64	0x1060af64	arabicParenBoth
0x0060A174	0x60af74	0x1060af74	arabicParenR
0x0060A184	0x60af84	0x1060af84	arabicPeriod
0x0060A194	0x60af94	0x1060af94	arabicPlain
0x0060A1A0	0x60afa0	0x1060afa0	romanLcParenBoth
0x0060A1B4	0x60afb4	0x1060afb4	romanUcParenBoth
0x0060A1C8	0x60afc8	0x1060afc8	romanLcParenR
0x0060A1D8	0x60afd8	0x1060afd8	romanUcParenR
0x0060A1E8	0x60afe8	0x1060afe8	romanLcPeriod
0x0060A1F8	0x60aff8	0x1060aff8	romanUcPeriod
0x0060A208	0x60b008	0x1060b008	circleNumDbPlain
0x0060A21C	0x60b01c	0x1060b01c	circleNumWdBlackPlain
0x0060A234	0x60b034	0x1060b034	circleNumWdWhitePlain
0x0060A254	0x60b054	0x1060b054	arabicDbPeriod
0x0060A264	0x60b064	0x1060b064	legacyFlat1
0x0060A270	0x60b070	0x1060b070	arabicDbPlain
0x0060A280	0x60b080	0x1060b080	legacyFlat2
0x0060A28C	0x60b08c	0x1060b08c	ea1ChsPeriod
0x0060A29C	0x60b09c	0x1060b09c	legacyFlat3
0x0060A2A8	0x60b0a8	0x1060b0a8	ea1ChsPlain
0x0060A2B4	0x60b0b4	0x1060b0b4	legacyFlat4
0x0060A2C0	0x60b0c0	0x1060b0c0	ea1ChtPeriod
0x0060A2D0	0x60b0d0	0x1060b0d0	legacyNormal1
0x0060A2E0	0x60b0e0	0x1060b0e0	ea1ChtPlain
0x0060A2EC	0x60b0ec	0x1060b0ec	legacyNormal2
0x0060A2FC	0x60b0fc	0x1060b0fc	ea1JpnChsDbPeriod
0x0060A310	0x60b110	0x1060b110	legacyNormal3
0x0060A320	0x60b120	0x1060b120	ea1JpnKorPlain
0x0060A330	0x60b130	0x1060b130	legacyNormal4
0x0060A340	0x60b140	0x1060b140	ea1JpnKorPeriod
0x0060A350	0x60b150	0x1060b150	legacyHarsh1
